<<<<<<< HEAD
com.example.appproject:drawable/btn_radio_on_to_off_mtrl_animation = 0x7f080060
com.example.appproject:attr/actionModeBackground = 0x7f040010
com.example.appproject:dimen/material_divider_thickness = 0x7f070149
com.example.appproject:dimen/abc_action_bar_stacked_max_height = 0x7f070009
com.example.appproject:attr/checkedIconEnabled = 0x7f040095
com.example.appproject:id/imageView = 0x7f0900c8
com.example.appproject:color/m3_sys_color_dark_inverse_surface = 0x7f060139
com.example.appproject:color/common_google_signin_btn_text_light_focused = 0x7f060037
com.example.appproject:id/rightToLeft = 0x7f09013e
com.example.appproject:attr/layout_goneMarginLeft = 0x7f04024d
com.example.appproject:layout/abc_action_mode_close_item_material = 0x7f0c0005
com.example.appproject:attr/cameraMaxZoomPreference = 0x7f04007f
com.example.appproject:attr/textAppearanceHeadline1 = 0x7f040389
com.example.appproject:color/mtrl_indicator_text_color = 0x7f060227
com.example.appproject:attr/layout_constraintHeight_min = 0x7f040230
com.example.appproject:attr/scrimVisibleHeightTrigger = 0x7f040313
com.example.appproject:layout/activity_main = 0x7f0c001c
com.example.appproject:attr/actionModePopupWindowStyle = 0x7f040018
com.example.appproject:id/withText = 0x7f0901c4
com.example.appproject:animator/fragment_fade_enter = 0x7f020005
com.example.appproject:drawable/abc_popup_background_mtrl_mult = 0x7f080038
com.example.appproject:dimen/mtrl_slider_track_height = 0x7f070208
com.example.appproject:attr/overlapAnchor = 0x7f0402d5
com.example.appproject:drawable/ic_keyboard_black_24dp = 0x7f08007d
com.example.appproject:attr/behavior_expandedOffset = 0x7f040055
com.example.appproject:animator/mtrl_extended_fab_hide_motion_spec = 0x7f020019
com.example.appproject:attr/tintMode = 0x7f0403c4
com.example.appproject:animator/linear_indeterminate_line1_tail_interpolator = 0x7f02000a
com.example.appproject:attr/layout_constraintStart_toStartOf = 0x7f04023c
com.example.appproject:attr/maxImageSize = 0x7f04029c
com.example.appproject:dimen/design_bottom_navigation_shadow_height = 0x7f07006b
com.example.appproject:attr/customFloatValue = 0x7f040125
com.example.appproject:color/abc_background_cache_hint_selector_material_dark = 0x7f060000
com.example.appproject:attr/badgeTextColor = 0x7f04004b
com.example.appproject:style/ThemeOverlay.MaterialComponents.DayNight.BottomSheetDialog = 0x7f110285
com.example.appproject:layout/mtrl_calendar_horizontal = 0x7f0c0047
com.example.appproject:attr/autoTransition = 0x7f04003c
com.example.appproject:menu/example_menu2 = 0x7f0d0001
com.example.appproject:attr/colorPrimaryContainer = 0x7f0400e4
com.example.appproject:style/Base.Widget.Material3.ExtendedFloatingActionButton = 0x7f1100fa
com.example.appproject:id/groups = 0x7f0900b9
com.example.appproject:attr/materialCalendarMonthNavigationButton = 0x7f040286
com.example.appproject:string/mtrl_picker_text_input_year_abbr = 0x7f100089
com.example.appproject:attr/behavior_skipCollapsed = 0x7f04005c
com.example.appproject:style/Platform.ThemeOverlay.AppCompat = 0x7f11012e
com.example.appproject:dimen/abc_text_size_body_2_material = 0x7f070040
com.example.appproject:color/button_material_dark = 0x7f060028
com.example.appproject:attr/tabTextColor = 0x7f040378
com.example.appproject:interpolator/btn_radio_to_on_mtrl_animation_interpolator_0 = 0x7f0b0005
com.example.appproject:color/m3_ref_palette_dynamic_neutral60 = 0x7f0600a4
com.example.appproject:attr/viewInflaterClass = 0x7f0403ff
com.example.appproject:attr/brightness = 0x7f04006f
com.example.appproject:attr/tabIndicatorAnimationMode = 0x7f040365
com.example.appproject:attr/showTitle = 0x7f040329
com.example.appproject:color/mtrl_navigation_bar_ripple_color = 0x7f06022b
com.example.appproject:color/m3_ref_palette_tertiary10 = 0x7f060120
com.example.appproject:attr/closeIconEnabled = 0x7f0400b8
com.example.appproject:attr/actionModeFindDrawable = 0x7f040016
com.example.appproject:integer/mtrl_calendar_year_selector_span = 0x7f0a0025
com.example.appproject:attr/flow_padding = 0x7f0401a7
com.example.appproject:attr/actionButtonStyle = 0x7f04000b
com.example.appproject:id/startHorizontal = 0x7f090173
com.example.appproject:style/Base.Widget.AppCompat.Light.ActionBar.TabText.Inverse = 0x7f1100d6
com.example.appproject:drawable/abc_ratingbar_material = 0x7f08003a
com.example.appproject:attr/dividerColor = 0x7f040139
com.example.appproject:attr/wavePeriod = 0x7f040405
com.example.appproject:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f110080
com.example.appproject:animator/fragment_fade_exit = 0x7f020006
com.example.appproject:attr/boxCornerRadiusTopEnd = 0x7f040069
com.example.appproject:attr/layout_constraintCircleRadius = 0x7f040227
com.example.appproject:id/accessibility_custom_action_12 = 0x7f090014
com.example.appproject:attr/uiMapToolbar = 0x7f0403f2
com.example.appproject:id/chip1 = 0x7f090069
com.example.appproject:drawable/m3_popupmenu_background_overlay = 0x7f080088
com.example.appproject:dimen/mtrl_progress_circular_size = 0x7f0701f6
com.example.appproject:style/Widget.MaterialComponents.Tooltip = 0x7f1103f9
com.example.appproject:attr/layout_constraintRight_toLeftOf = 0x7f040239
com.example.appproject:styleable/FloatingActionButton = 0x7f120030
com.example.appproject:color/purple_700 = 0x7f06024c
com.example.appproject:attr/paddingRightSystemWindowInsets = 0x7f0402db
com.example.appproject:string/material_minute_suffix = 0x7f10005c
com.example.appproject:attr/autoSizeMinTextSize = 0x7f040038
com.example.appproject:attr/firstBaselineToTopHeight = 0x7f04018f
com.example.appproject:color/m3_sys_color_dynamic_light_on_surface_variant = 0x7f06016e
com.example.appproject:attr/track = 0x7f0403df
com.example.appproject:attr/altSrc = 0x7f04002c
com.example.appproject:layout/design_layout_snackbar = 0x7f0c0020
com.example.appproject:attr/cardMaxElevation = 0x7f040089
com.example.appproject:attr/materialCalendarDay = 0x7f04027b
com.example.appproject:color/m3_sys_color_light_on_surface_variant = 0x7f060188
com.example.appproject:id/center_vertical = 0x7f090063
com.example.appproject:attr/background = 0x7f04003d
com.example.appproject:color/m3_text_button_background_color_selector = 0x7f060196
com.example.appproject:attr/materialCircleRadius = 0x7f04028e
com.example.appproject:color/m3_ref_palette_dynamic_primary90 = 0x7f0600c1
com.example.appproject:style/TextAppearance.AppCompat.Headline = 0x7f11017b
com.example.appproject:attr/autoSizePresetSizes = 0x7f040039
com.example.appproject:attr/telltales_tailScale = 0x7f04037c
com.example.appproject:dimen/mtrl_calendar_title_baseline_to_top = 0x7f0701ae
com.example.appproject:color/m3_dynamic_dark_hint_foreground = 0x7f06008a
com.example.appproject:color/design_default_color_error = 0x7f06004a
com.example.appproject:color/common_google_signin_btn_text_dark_default = 0x7f060030
com.example.appproject:style/Widget.AppCompat.SeekBar = 0x7f1102df
com.example.appproject:dimen/m3_extended_fab_end_padding = 0x7f0700e9
com.example.appproject:style/Base.Theme.AppCompat.Light.Dialog.FixedSize = 0x7f110057
com.example.appproject:attr/applyMotionScene = 0x7f040031
com.example.appproject:id/textinput_helper_text = 0x7f0901a3
com.example.appproject:dimen/m3_chip_elevated_elevation = 0x7f0700e3
com.example.appproject:style/ThemeOverlay.Material3.TextInputEditText.FilledBox = 0x7f110271
com.example.appproject:style/ThemeOverlay.AppCompat.Dark.ActionBar = 0x7f110241
com.example.appproject:color/design_error = 0x7f060056
com.example.appproject:attr/chipSurfaceColor = 0x7f0400ae
com.example.appproject:id/standard = 0x7f090171
com.example.appproject:attr/textAppearanceHeadlineSmall = 0x7f040391
com.example.appproject:color/m3_sys_color_dark_secondary = 0x7f060148
com.example.appproject:attr/scrimBackground = 0x7f040312
com.example.appproject:id/imageView2 = 0x7f0900c9
com.example.appproject:attr/buttonBarNeutralButtonStyle = 0x7f040072
com.example.appproject:dimen/mtrl_btn_pressed_z = 0x7f070183
com.example.appproject:attr/activityChooserViewStyle = 0x7f040024
com.example.appproject:id/select_dialog_listview = 0x7f090158
com.example.appproject:dimen/abc_select_dialog_padding_start_material = 0x7f07003a
com.example.appproject:color/secondary_text_disabled_material_light = 0x7f060253
com.example.appproject:style/ThemeOverlay.Material3.FloatingActionButton.Tertiary = 0x7f110264
com.example.appproject:attr/boxBackgroundColor = 0x7f040064
com.example.appproject:animator/fragment_close_exit = 0x7f020004
com.example.appproject:string/mtrl_picker_text_input_date_range_end_hint = 0x7f100085
com.example.appproject:attr/titleMarginEnd = 0x7f0403cb
com.example.appproject:attr/dividerVertical = 0x7f04013f
com.example.appproject:attr/actionOverflowButtonStyle = 0x7f04001f
com.example.appproject:color/material_timepicker_button_stroke = 0x7f060209
com.example.appproject:color/m3_ref_palette_dynamic_neutral80 = 0x7f0600a6
com.example.appproject:anim/mtrl_bottom_sheet_slide_out = 0x7f01001e
com.example.appproject:dimen/abc_text_size_display_2_material = 0x7f070044
com.example.appproject:attr/colorTertiaryContainer = 0x7f0400f2
com.example.appproject:attr/textAppearanceHeadline5 = 0x7f04038d
com.example.appproject:attr/elevationOverlayEnabled = 0x7f04015a
com.example.appproject:attr/cornerFamily = 0x7f04010d
com.example.appproject:attr/colorSurfaceVariant = 0x7f0400ef
com.example.appproject:attr/autoSizeTextType = 0x7f04003b
com.example.appproject:style/Base.V22.Theme.AppCompat = 0x7f1100a2
com.example.appproject:dimen/m3_chip_disabled_translation_z = 0x7f0700e1
com.example.appproject:string/m3_sys_typescale_body_large_font = 0x7f100048
com.example.appproject:attr/actionModeCloseContentDescription = 0x7f040012
com.example.appproject:animator/m3_card_elevated_state_list_anim = 0x7f02000f
com.example.appproject:color/m3_sys_color_dark_error_container = 0x7f060136
com.example.appproject:attr/tickMark = 0x7f0403bf
com.example.appproject:attr/errorIconTint = 0x7f040169
com.example.appproject:style/Widget.Design.ScrimInsetsFrameLayout = 0x7f1102f1
com.example.appproject:layout/material_clock_display = 0x7f0c0031
com.example.appproject:string/item_view_role_description = 0x7f10003d
com.example.appproject:color/m3_sys_color_dynamic_light_on_primary_container = 0x7f06016a
com.example.appproject:attr/flow_verticalStyle = 0x7f0401ab
com.example.appproject:attr/behavior_draggable = 0x7f040054
com.example.appproject:attr/collapseIcon = 0x7f0400c0
com.example.appproject:id/button2 = 0x7f09005b
com.example.appproject:drawable/abc_btn_radio_material_anim = 0x7f080011
com.example.appproject:style/Theme.Material3.Dark = 0x7f1101f5
com.example.appproject:animator/mtrl_chip_state_list_anim = 0x7f020016
com.example.appproject:id/loginCourier = 0x7f0901cc
com.example.appproject:id/search_badge = 0x7f09014e
com.example.appproject:dimen/abc_text_size_title_material = 0x7f07004f
com.example.appproject:color/m3_sys_color_light_on_secondary_container = 0x7f060186
com.example.appproject:string/abc_action_mode_done = 0x7f100003
com.example.appproject:style/Base.MaterialAlertDialog.MaterialComponents.Title.Panel = 0x7f110011
com.example.appproject:color/m3_ref_palette_error0 = 0x7f0600de
com.example.appproject:color/design_default_color_on_surface = 0x7f06004f
com.example.appproject:integer/m3_btn_anim_duration_ms = 0x7f0a000b
com.example.appproject:array/payWay = 0x7f030000
com.example.appproject:color/m3_sys_color_dark_on_surface = 0x7f060141
com.example.appproject:id/customPanel = 0x7f09007e
com.example.appproject:animator/mtrl_card_state_list_anim = 0x7f020015
com.example.appproject:style/TextAppearance.Widget.AppCompat.Toolbar.Subtitle = 0x7f1101d6
com.example.appproject:dimen/mtrl_progress_circular_inset_medium = 0x7f0701f3
com.example.appproject:color/m3_ref_palette_tertiary95 = 0x7f06012a
com.example.appproject:attr/actionMenuTextColor = 0x7f04000f
com.example.appproject:color/material_dynamic_primary99 = 0x7f0601d6
com.example.appproject:color/material_dynamic_neutral_variant40 = 0x7f0601c2
com.example.appproject:color/m3_timepicker_secondary_text_button_text_color = 0x7f0601a7
com.example.appproject:style/ShapeAppearanceOverlay.BottomRightCut = 0x7f110154
com.example.appproject:id/showCustom = 0x7f09015c
com.example.appproject:attr/tabIndicatorFullWidth = 0x7f040367
com.example.appproject:color/abc_primary_text_disable_only_material_light = 0x7f06000a
com.example.appproject:color/primary_text_disabled_material_dark = 0x7f060248
com.example.appproject:color/m3_sys_color_dynamic_dark_surface = 0x7f060160
com.example.appproject:attr/passwordToggleDrawable = 0x7f0402e3
com.example.appproject:id/chains = 0x7f090065
com.example.appproject:attr/backgroundInsetEnd = 0x7f040040
com.example.appproject:attr/flow_maxElementsWrap = 0x7f0401a6
com.example.appproject:attr/textAppearanceDisplayMedium = 0x7f040387
com.example.appproject:drawable/material_ic_menu_arrow_down_black_24dp = 0x7f080097
com.example.appproject:attr/actionBarWidgetTheme = 0x7f04000a
com.example.appproject:dimen/design_fab_translation_z_hovered_focused = 0x7f070075
com.example.appproject:attr/actionBarTheme = 0x7f040009
com.example.appproject:attr/boxCollapsedPaddingTop = 0x7f040066
com.example.appproject:dimen/mtrl_calendar_month_vertical_padding = 0x7f0701a4
com.example.appproject:dimen/m3_navigation_rail_item_padding_top = 0x7f070105
com.example.appproject:attr/layout_goneMarginStart = 0x7f04024f
com.example.appproject:id/radio = 0x7f090138
com.example.appproject:dimen/mtrl_extended_fab_disabled_translation_z = 0x7f0701c4
com.example.appproject:attr/textAppearanceButton = 0x7f040384
com.example.appproject:attr/cornerSizeTopRight = 0x7f040117
com.example.appproject:string/abc_search_hint = 0x7f100012
com.example.appproject:id/notification_main_column_container = 0x7f090123
com.example.appproject:attr/linearProgressIndicatorStyle = 0x7f04025c
com.example.appproject:attr/textAppearanceBody1 = 0x7f04037f
com.example.appproject:attr/framePosition = 0x7f0401bb
com.example.appproject:layout/mtrl_alert_dialog = 0x7f0c003e
com.example.appproject:attr/clockIcon = 0x7f0400b5
com.example.appproject:attr/numericModifiers = 0x7f0402ce
com.example.appproject:color/m3_ref_palette_dynamic_primary0 = 0x7f0600b7
com.example.appproject:attr/actionLayout = 0x7f04000d
com.example.appproject:attr/motionEasingAccelerated = 0x7f0402b5
com.example.appproject:style/Widget.Material3.MaterialTimePicker.Display = 0x7f11035a
com.example.appproject:attr/imageAspectRatioAdjust = 0x7f0401de
com.example.appproject:attr/telltales_tailColor = 0x7f04037b
com.example.appproject:attr/contentPaddingLeft = 0x7f040105
com.example.appproject:anim/mtrl_bottom_sheet_slide_in = 0x7f01001d
com.example.appproject:attr/nestedScrollFlags = 0x7f0402ca
com.example.appproject:id/material_hour_tv = 0x7f0900e8
com.example.appproject:attr/windowActionModeOverlay = 0x7f04040a
com.example.appproject:anim/design_snackbar_in = 0x7f01001a
com.example.appproject:attr/titleMargins = 0x7f0403ce
com.example.appproject:anim/abc_slide_in_top = 0x7f010007
com.example.appproject:attr/uiCompass = 0x7f0403f1
com.example.appproject:attr/itemIconPadding = 0x7f0401f1
com.example.appproject:anim/btn_radio_to_on_mtrl_ring_outer_path_animation = 0x7f010017
com.example.appproject:attr/colorOnPrimaryContainer = 0x7f0400d9
com.example.appproject:style/Widget.Material3.PopupMenu.Overflow = 0x7f110366
com.example.appproject:id/italic = 0x7f0900ce
com.example.appproject:anim/abc_shrink_fade_out_from_bottom = 0x7f010005
com.example.appproject:attr/toolbarNavigationButtonStyle = 0x7f0403d4
com.example.appproject:attr/indicatorDirectionCircular = 0x7f0401e3
com.example.appproject:attr/trackTint = 0x7f0403e6
com.example.appproject:attr/clockFaceBackgroundColor = 0x7f0400b3
>>>>>>> 73ac1b7ec72b7bfdd07706ce3f174a166a6b999a
